num_client_procs,num_clients_per_proc,jvm_heap_size,log_level,microbenchmark_type,duration,timeout,warmup_duration,warmup_timeout,warmup_sleep,client_lag,profiled,monitored,prometheus_scrape_interval,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99
1,1,8g,info,MicrobenchmarkType.DECOUPLING_FUNCTIONAL,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,0.4233173973037042,0.41286,0.337605,12.195888,0.4748149,0.49507494999999996,0.54089058,2292.1817255456317,2293.0,1463.7681159420288,2495.0,2421.0,2452.0,2479.0
3,2,8g,info,MicrobenchmarkType.DECOUPLING_FUNCTIONAL,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,1.4471210929728588,1.53586,0.35868,11.193525,1.592145,1.6120735,1.6866469,3871.2847725824513,3840.0,2313.953488372093,4181.0,4058.0,4162.0,4169.0
3,2,8g,info,MicrobenchmarkType.DECOUPLING_FUNCTIONAL,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,1.5189765600994918,1.5334555,0.353275,18.767495,1.5893697,1.6088050000000003,1.6708708500000005,3895.636340593639,3857.0,2914.285714285714,4154.0,4086.0,4090.0,4129.0
3,2,8g,info,MicrobenchmarkType.DECOUPLING_FUNCTIONAL,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,1.5058153594807078,1.5206795,0.36947,11.788431,1.5822486999999998,1.599382,1.64555589,3943.456779886541,3886.0,3060.6060606060605,4142.0,4110.0,4122.0,4134.0
1,1,8g,info,MicrobenchmarkType.AUTO_DECOUPLING_FUNCTIONAL,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,0.5267745060671907,0.519685,0.438931,3.571633,0.577176,0.5979515,0.6437817,1863.151847877669,1866.0,1383.5616438356165,2003.0,1913.0,1955.0,1989.0
7,2,8g,info,MicrobenchmarkType.AUTO_DECOUPLING_FUNCTIONAL,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,2.010393415177001,2.0231345000000003,0.412211,13.716859,2.3191013,2.3956836499999996,2.55047141,6653.204675620694,6713.0,2452.3809523809523,6956.0,6890.0,6911.0,6929.0
7,2,8g,info,MicrobenchmarkType.AUTO_DECOUPLING_FUNCTIONAL,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,2.086653608860342,2.0816025,0.447999,16.534718,2.3312517,2.387346,2.553300270000001,6629.451778350434,6660.0,2476.190476190476,7024.0,6862.0,6923.0,6981.0
7,2,8g,info,MicrobenchmarkType.AUTO_DECOUPLING_FUNCTIONAL,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,2.062270591185828,2.049753,0.434151,13.127083,2.379751,2.431278,2.589244279999998,6695.69847735135,6714.0,2511.6279069767443,7404.0,7142.0,7282.0,7343.0
1,1,8g,info,MicrobenchmarkType.DECOUPLING_MONOTONIC,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,0.6016111984864578,0.5949895000000001,0.503534,3.51982,0.658595,0.68038825,0.72539555,1630.8147198268498,1632.0,1197.6744186046512,1722.0,1692.0,1700.0,1715.0
3,2,8g,info,MicrobenchmarkType.DECOUPLING_MONOTONIC,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,1.822923717808415,1.823207,0.634618,209.845803,1.904161,1.9312622,2.011989,3256.9260394973458,3238.0,2102.0408163265306,3468.0,3366.0,3386.0,3461.0
3,2,8g,info,MicrobenchmarkType.DECOUPLING_MONOTONIC,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,1.7925871300407472,1.8025225,0.60486,7.349795,1.896721,1.92402825,2.0151832499999998,3308.735465716601,3263.0,2000.0000000000002,3507.0,3450.0,3478.0,3500.0
3,2,8g,info,MicrobenchmarkType.DECOUPLING_MONOTONIC,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,1.7813892396606414,1.786133,0.58902,12.395051,1.868541,1.8953995,1.96829305,3332.7826794842085,3321.0,2810.810810810811,3507.0,3428.0,3450.0,3467.0
1,1,8g,info,MicrobenchmarkType.AUTO_DECOUPLING_MONOTONIC,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,0.6535857497846522,0.646521,0.548425,4.944638,0.713317,0.736463,0.788128,1492.2090149236128,1508.0,1142.857142857143,1542.0,1533.0,1537.0,1539.0
7,2,8g,info,MicrobenchmarkType.AUTO_DECOUPLING_MONOTONIC,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,1.0944605967100915,0.988552,0.530872,7.432731,1.763025,1.852979,2.043637,4487.495535263287,4987.0,1511.0,6316.0,5889.0,6165.0,6289.0
7,2,8g,info,MicrobenchmarkType.AUTO_DECOUPLING_MONOTONIC,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,0.934249071254632,0.66581,0.541998,5.67333,1.6742659999999998,2.3234253999999983,2.72067232,2973.205499623918,1591.0,1505.0,6260.0,5979.0,6144.0,6234.0
7,2,8g,info,MicrobenchmarkType.AUTO_DECOUPLING_MONOTONIC,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,False,False,0:00:00.200000,0.9897147799002275,0.914991,0.528496,5.270995,1.3907917,1.54759505,1.8326045900000003,4117.668312285649,4220.907297830375,2499.0,5888.0,5553.0,5780.0,5879.0
